cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionProgressTimer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCActionTween.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCActionTween.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAnimationCache.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCAnimationCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAtlasNode.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCAtlasNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCBlockSupport.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCBlockSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCAnimation.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCDirector.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCDirector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCConfiguration.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCConfiguration.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCCamera.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCCamera.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCDrawingPrimitives.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCDrawingPrimitives.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCGrabber.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCGrabber.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCLabelAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCGrid.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCLabelBMFont.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCLabelTTF.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCLabelTTF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCLayer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCMenu.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCMenuItem.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCParallaxNode.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCNode.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCMotionStreak.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCMotionStreak.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCParticleExamples.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCParticleSystem.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCParticleSystemPoint.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCParticleSystemPoint.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCParticleSystemQuad.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCScene.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCProgressTimer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCRenderTexture.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCRenderTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCScheduler.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCScheduler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCShaderCache.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCShaderCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCSprite.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCSprite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexture2D.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexture2D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTextureCache.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTexturePVR.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTMXLayer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTMXLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTMXObjectGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTMXTiledMap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransition.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransitionPageTurn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTMXXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTransitionRadial.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/CCTransitionRadial.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/GLProgram.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/GLProgram.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCDirectorIOS.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/EAGLView.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/EAGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchHandler.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCTouchDispatcher.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ES2Renderer.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/iOS/ES2Renderer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCDirectorMac.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCEventDispatcher.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/MacGLView.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/Mac/MacGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/MacWindow.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Platforms/Mac/MacWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCFileUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/CCFileUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCProfiling.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/CCProfiling.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCArray.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/CCArray.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CCVertex.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/CCVertex.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CGPointExtension.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/TGAlib.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/TransformUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CDAudioManager.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshion/CDAudioManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CDOpenALSupport.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshion/CDOpenALSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CocosDenshion.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshion/CocosDenshion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CDXPropertyModifierAction.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshionExtras/CDXPropertyModifierAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/CocosDenshionExtras/CDXMacOSXSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/mat4stack.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/mat4stack.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/neon_matrix_impl.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/neon_matrix_impl.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/matrix.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/GL/matrix.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/plane.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/plane.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/quaternion.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/quaternion.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/vec2.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/vec2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/utility.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/utility.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
